1057 373 6 0.000000 2.955078 5.181296 6.521294
1058 374 6 0.000000 5.669364 1.729160 7.589257
1059 375 6 0.000000 1.091310 5.011139 5.262029
1060 376 6 0.000000 6.533481 8.059881 10.978285
1061 377 6 0.000000 2.158024 8.550848 5.487279
1062 378 6 0.000000 4.739013 0.383423 9.639352
1063 379 6 0.000000 2.146849 2.607329 3.698235
1064 380 6 0.000000 2.198799 2.715397 3.515699
1065 381 6 0.000000 5.007236 3.381732 8.534953
1066 382 6 0.000000 8.764652 8.756128 4.448917
1067 383 6 0.000000 6.415573 6.883216 8.194731
1068 384 6 0.000000 3.751102 1.808545 8.550131
1069 385 6 0.000000 6.166455 3.301482 7.571041
1070 386 6 0.000000 0.631228 7.363903 10.056585
1071 387 6 0.000000 9.118224 1.072397 7.835742
1072 388 6 0.000000 7.345268 1.327369 6.965861
1073 389 6 0.000000 1.780586 2.050336 0.728060
1074 390 6 0.000000 2.640966 7.982229 6.714365
1075 391 6 0.000000 7.489542 9.119035 2.050823
1076 392 6 0.000000 7.961541 8.418595 7.384688
1077 393 6 0.000000 3.136495 1.649719 5.133680
1078 394 6 0.000000 3.499632 2.447720 7.654934
1079 395 6 0.000000 5.968120 2.427846 2.277162
1080 396 6 0.000000 4.689180 6.679900 7.559772
1081 397 6 0.000000 6.022172 8.428040 8.548588
1082 398 6 0.000000 4.154938 7.007322 7.552283
1083 399 6 0.000000 3.205156 1.571862 4.472531
1084 400 6 0.000000 6.746917 7.054390 3.685663
1085 401 6 0.000000 5.088723 0.703263 6.836679
1086 402 6 0.000000 4.218936 7.214892 9.655048
1087 403 6 0.000000 0.493963 9.068804 2.266463
1088 404 6 0.000000 9.057118 9.258425 2.805519
1089 405 6 0.000000 2.740528 1.364897 10.184564
1090 406 6 0.000000 7.109751 9.078978 9.075649
1091 407 6 0.000000 3.380301 7.273230 4.245438
1092 408 6 0.000000 3.096278 4.002156 7.931942
1093 409 6 0.000000 2.972744 5.263708 6.510319
1094 410 6 0.000000 7.465188 4.417510 4.934106
1095 411 6 0.000000 5.219509 4.330145 8.267602
1096 412 6 0.000000 1.008938 1.670235 0.838863
1097 413 6 0.000000 3.881066 7.973982 6.855017
1098 414 6 0.000000 5.978829 8.790515 9.231542
1099 415 6 0.000000 2.753404 2.087424 6.188938
1100 416 6 0.000000 2.153759 5.602642 1.276528
1101 417 6 0.000000 3.672385 6.783600 3.159277
1102 418 6 0.000000 1.402160 7.033267 2.501686
1103 419 6 0.000000 8.469706 5.760679 9.954378
1104 420 6 0.000000 5.001753 4.594556 3.191038
1105 421 6 0.000000 0.545816 8.958771 2.773896
1106 422 6 0.000000 0.761930 8.762158 6.182456
1107 423 6 0.000000 5.460546 8.635220 8.273632
1108 424 6 0.000000 2.435461 2.660709 7.462127
1109 425 6 0.000000 6.394083 2.116578 3.103601
1110 426 6 0.000000 4.782765 0.558814 9.051168
1111 427 6 0.000000 6.179402 1.418384 6.639702
1112 428 6 0.000000 5.564356 0.835968 5.033885
1113 429 6 0.000000 7.441217 4.275171 8.219328
1114 430 6 0.000000 2.194230 9.379878 7.590136
1115 431 6 0.000000 5.246256 0.104034 4.240944
1116 432 6 0.000000 0.019522 4.125256 2.324775
1117 433 6 0.000000 2.296731 2.872968 1.976049
1118 434 6 0.000000 2.663303 4.733821 1.866767
1119 435 6 0.000000 5.265882 8.918400 8.157203
1120 436 6 0.000000 8.965570 1.021706 7.510218
1121 437 6 0.000000 2.263807 8.784255 5.741621
1122 438 6 0.000000 6.785128 7.292624 1.847939
1123 439 6 0.000000 0.944380 7.617128 9.205375
1124 440 6 0.000000 4.078501 0.231210 0.686786
1125 441 6 0.000000 7.526767 6.532113 4.431642
1126 442 6 0.000000 6.367610 7.591415 0.503695
1127 443 6 0.000000 7.005510 9.190160 9.743257
1128 444 6 0.000000 8.307215 4.134136 6.928052
1129 445 6 0.000000 1.072080 7.446988 7.500249
1130 446 6 0.000000 3.807237 0.465604 2.347402
1131 447 6 0.000000 3.774663 8.652644 5.481115
1132 448 6 0.000000 8.135246 1.759185 3.141637
1133 449 6 0.000000 2.221918 2.701262 8.949857
1134 450 6 0.000000 3.463654 3.007176 7.728643
1135 451 6 0.000000 4.196707 8.257491 7.884438
1136 452 6 0.000000 7.819550 4.015467 4.658418
1137 453 6 0.000000 4.249176 9.280332 10.545697
1138 454 6 0.000000 5.330414 4.637066 1.201485
1139 455 6 0.000000 8.061244 5.731776 4.843235
1140 456 6 0.000000 1.574808 4.423395 8.023003
1141 457 6 0.000000 2.524843 2.493554 5.907711
1142 458 6 0.000000 4.660139 0.065717 1.100280
1143 459 6 0.000000 3.515771 6.664013 4.519298
1144 460 6 0.000000 0.148803 2.287804 2.519224
1145 461 6 0.000000 7.181287 2.140678 10.941465
1146 462 6 0.000000 2.711363 1.692710 0.630437
1147 463 6 0.000000 4.617892 4.845982 8.798816
1148 464 6 0.000000 6.283455 5.101465 0.995555
1149 465 6 0.000000 8.712292 2.329326 2.940959
1150 466 6 0.000000 1.630979 5.523847 7.446528
1151 467 6 0.000000 2.967405 2.415207 0.544635
1152 468 6 0.000000 5.579750 6.687556 1.710511
1153 469 6 0.000000 2.264421 7.062494 8.037883
1154 470 6 0.000000 1.284880 9.283061 8.108306
1155 471 6 0.000000 6.723542 3.016025 10.786461
1156 472 6 0.000000 4.151276 5.983898 10.958849
1157 473 6 0.000000 7.843770 1.652052 1.820870
1158 474 6 0.000000 1.967242 1.122932 9.915618
1159 475 6 0.000000 5.101260 4.475583 4.380768
1160 476 6 0.000000 4.667087 4.106930 8.201453
1161 477 6 0.000000 3.905455 8.145883 9.494415
1162 478 6 0.000000 8.157334 7.045918 2.274805
1163 479 6 0.000000 3.960794 7.897704 4.246879
1164 480 6 0.000000 5.378404 1.985732 9.266211
1165 481 6 0.000000 3.134563 3.398481 9.187814
1166 482 6 0.000000 0.837150 0.063640 4.979229
1167 483 6 0.000000 4.180159 1.059285 4.632795
1168 484 6 0.000000 7.227926 8.300411 10.310686
1169 485 6 0.000000 7.469159 0.695734 4.345656
1170 486 6 0.000000 4.210579 0.264268 8.794081
1171 487 6 0.000000 2.615164 7.328856 7.668615
1172 488 6 0.000000 2.507079 3.214809 5.249604
1173 489 6 0.000000 1.832129 0.108536 4.946461
1174 490 6 0.000000 2.142173 2.391955 8.862233
1175 491 6 0.000000 6.976702 3.860959 0.692794
1176 492 6 0.000000 7.174274 2.472954 1.503445
1177 493 6 0.000000 7.071148 8.507857 3.170410
1178 494 6 0.000000 5.121105 8.340419 5.997653
1179 495 6 0.000000 3.278348 1.466713 0.723332
1180 496 6 0.000000 8.379516 7.627217 2.374238
1181 497 6 0.000000 6.065276 1.806907 8.435324
1182 498 6 0.000000 3.537236 6.541368 6.155133
1183 499 6 0.000000 0.773534 5.348930 7.438874
1184 500 6 0.000000 0.435054 0.344570 3.319529
1185 501 6 0.000000 6.783042 9.180821 5.216578
1186 502 6 0.000000 8.071238 6.675913 3.353150
1187 503 6 0.000000 4.189884 7.941710 5.599419
1188 504 6 0.000000 4.756305 6.782564 2.015114
1189 505 6 0.000000 4.321798 4.887142 6.510736
1190 506 6 0.000000 6.507620 2.547125 5.506108
1191 507 6 0.000000 4.328163 0.970902 8.860565
1192 508 6 0.000000 9.013835 5.259960 4.829101
1193 509 6 0.000000 3.471005 4.259289 4.395749
1194 510 6 0.000000 2.551852 8.911933 4.353331
1195 511 6 0.000000 2.001675 6.191599 0.484170
1196 512 6 0.000000 3.319899 5.269357 9.208163
1197 513 6 0.000000 2.847021 0.489884 10.798697
1198 514 6 0.000000 0.108476 3.931239 5.908686
1199 515 6 0.000000 9.277718 3.347427 3.018874
1200 516 6 0.000000 2.678293 3.525583 1.984844
1201 517 6 0.000000 8.452935 4.823457 8.296635
1202 518 6 0.000000 2.598493 6.262479 10.207267
1203 519 6 0.000000 2.166153 8.981510 3.480682
1204 520 6 0.000000 6.743958 8.850212 5.398096
1205 521 6 0.000000 8.750986 3.716095 5.111245
1206 522 6 0.000000 8.686341 5.659120 0.996753
1207 523 6 0.000000 1.407247 5.026765 4.068225
1208 524 6 0.000000 0.541430 7.652791 3.922465
1209 525 6 0.000000 8.494165 3.441664 2.393912
1210 526 6 0.000000 3.978311 7.766086 10.122675
1211 527 6 0.000000 5.287007 2.365078 6.083375
1212 528 6 0.000000 2.465278 3.394171 0.505525
1213 529 6 0.000000 0.172831 8.762698 8.650760
1214 530 6 0.000000 2.290629 5.784149 0.864887
1215 531 6 0.000000 7.784748 5.758361 8.146855
1216 532 6 0.000000 4.037818 4.083978 9.171645
1217 533 6 0.000000 2.989008 0.727988 1.661983
1218 534 6 0.000000 8.619116 2.610122 1.109974
1219 535 6 0.000000 5.313763 1.216937 4.999117
1220 536 6 0.000000 7.268122 2.194405 4.948340
1221 537 6 0.000000 8.757766 8.167204 9.736595
1222 538 6 0.000000 0.344389 9.140515 6.433300
1223 539 6 0.000000 1.409687 9.262680 1.744956
1224 540 6 0.000000 9.254493 0.290185 1.265041
1225 541 6 0.000000 4.443287 5.719479 6.700982
1226 542 6 0.000000 7.679057 1.017173 8.203723
1227 543 6 0.000000 3.014786 8.969462 7.134809
1228 544 6 0.000000 6.484001 1.243436 10.224565
1229 545 6 0.000000 2.720428 1.959782 4.934417
1230 546 6 0.000000 7.347380 3.032293 5.474984
1231 547 6 0.000000 5.678886 2.321634 1.697897
1232 548 6 0.000000 3.818814 6.697227 7.696270
1233 549 6 0.000000 1.993063 6.178564 9.390085
1234 550 6 0.000000 6.609935 1.719562 0.881090
1235 551 6 0.000000 9.261898 6.667097 3.357305
1236 552 6 0.000000 6.967161 5.452324 7.180290
1237 553 6 0.000000 3.372750 6.278677 4.525618
1238 554 6 0.000000 3.610882 3.048092 8.322164
1239 555 6 0.000000 8.083183 2.739199 1.227950
1240 556 6 0.000000 2.369831 7.103596 4.243321
1241 557 6 0.000000 0.099392 7.926320 5.082110
1242 558 6 0.000000 0.633989 7.021167 5.869479
1243 559 6 0.000000 7.964905 7.844446 9.255169
1244 560 6 0.000000 8.288800 3.608961 9.097290
1245 561 6 0.000000 4.651947 6.125238 2.754306
1246 562 6 0.000000 5.875336 0.693132 9.651057
1247 563 6 0.000000 1.676084 5.350201 9.453360
1248 564 6 0.000000 7.772951 8.038492 4.986719
1249 565 6 0.000000 0.660510 9.257738 3.699229
1250 566 6 0.000000 8.123776 3.851087 5.154878
1251 567 6 0.000000 5.091002 5.125160 8.785747
1252 568 6 0.000000 5.518901 1.573246 6.131225
1253 569 6 0.000000 0.885727 8.023320 2.312887
1254 570 6 0.000000 3.423988 5.547065 4.091393
1255 571 6 0.000000 8.405179 7.447815 3.993073
1256 572 6 0.000000 4.030903 6.935258 5.902044
1257 573 6 0.000000 5.978820 3.162166 6.528715
1258 574 6 0.000000 5.564801 8.453642 4.193563
1259 575 6 0.000000 7.521389 2.011147 3.540507
1260 576 6 0.000000 2.181407 8.727666 1.449565
1261 577 6 0.000000 2.702428 4.401868 8.039310
1262 578 6 0.000000 6.215347 1.142466 4.612564
1263 579 6 0.000000 6.766251 1.344338 1.734472
1264 580 6 0.000000 7.741200 0.003137 1.279853
1265 581 6 0.000000 1.763501 7.846931 4.161684
1266 582 6 0.000000 4.035169 5.081739 9.978944
1267 583 6 0.000000 0.380715 1.817031 4.735546
1268 584 6 0.000000 6.033225 1.249774 5.090269
1269 585 6 0.000000 5.345047 0.610306 3.982890
1270 586 6 0.000000 0.571616 8.557849 0.546411
1271 587 6 0.000000 1.497266 5.763140 2.892718
1272 588 6 0.000000 5.399745 3.206694 11.043331
1273 589 6 0.000000 5.341508 3.317330 2.361340
1274 590 6 0.000000 4.519409 7.266678 8.101135
1275 591 6 0.000000 6.627653 4.850876 10.444793
1276 592 6 0.000000 3.755377 5.139602 10.667226
1277 593 6 0.000000 7.422884 4.451415 8.952166
1278 594 6 0.000000 7.245114 2.759132 4.713604
1279 595 6 0.000000 7.115254 3.513525 4.185111
1280 596 6 0.000000 5.045453 0.715729 3.229637
1281 597 6 0.000000 9.272253 2.337213 9.073764
1282 598 6 0.000000 0.054571 2.888467 5.952630
1283 599 6 0.000000 2.940877 8.865226 10.695044
1284 600 6 0.000000 2.796553 1.290108 10.291617
1285 601 6 0.000000 7.468045 4.876195 1.055944
1286 602 6 0.000000 0.091733 6.471214 7.770258
1287 603 6 0.000000 4.379178 3.131038 3.383278
1288 604 6 0.000000 3.487163 3.930003 6.989389
1289 605 6 0.000000 3.892431 3.176033 2.837827
1290 606 6 0.000000 6.207744 8.801691 2.400418
1291 607 6 0.000000 7.254317 6.072224 2.910531
1292 608 6 0.000000 1.273681 7.857266 2.018674
1293 609 6 0.000000 1.115847 0.849102 9.155892
1294 610 6 0.000000 3.558259 0.010854 3.436460
1295 611 6 0.000000 4.876138 4.461627 2.006108
1296 612 6 0.000000 7.973129 6.541392 3.359412
1297 613 6 0.000000 2.993721 2.394554 0.657308
1298 614 6 0.000000 5.730102 2.575011 7.510763
1299 615 6 0.000000 7.873620 3.011189 3.491002
1300 616 6 0.000000 3.433589 4.470056 0.929828
1301 617 6 0.000000 3.661501 2.939147 1.617539
1302 618 6 0.000000 7.835458 6.541653 5.659419
1303 619 6 0.000000 0.689161 6.835717 4.494986
1304 620 6 0.000000 8.284618 6.078905 2.997137
1305 621 6 0.000000 7.066335 5.559518 4.225624
1306 622 6 0.000000 7.473120 3.098872 1.966251
1307 623 6 0.000000 0.408128 5.762526 3.358964
1308 624 6 0.000000 1.483388 0.448711 8.716701
1309 625 6 0.000000 2.623013 8.070764 10.001057
1310 626 6 0.000000 7.687499 2.107071 10.536210
1311 627 6 0.000000 5.853819 7.954746 10.159109
1312 628 6 0.000000 2.989301 3.525511 10.039553
1313 629 6 0.000000 2.727636 0.932462 0.835190
1314 630 6 0.000000 5.226061 2.884693 10.571101
1315 631 6 0.000000 0.098333 3.737814 8.057527
1316 632 6 0.000000 5.706960 7.829174 7.393886
1317 633 6 0.000000 8.198130 9.094872 9.668080
1318 634 6 0.000000 5.662858 3.746320 6.112699
1319 635 6 0.000000 2.068261 2.393249 5.994981
1320 636 6 0.000000 4.117871 3.645869 1.340224
1321 637 6 0.000000 9.217939 3.120540 5.571538
1322 638 6 0.000000 3.276445 5.220171 8.789669
1323 639 6 0.000000 8.814894 5.668351 10.476694
1324 640 6 0.000000 3.444851 4.444593 4.049466
1325 641 6 0.000000 9.072326 1.208760 2.838517
1326 642 6 0.000000 7.215131 2.239575 1.128942
1327 643 6 0.000000 3.462825 4.362605 5.300940
1328 644 6 0.000000 2.188461 3.267864 3.507137
1329 645 6 0.000000 1.647368 4.763193 2.870067
1330 646 6 0.000000 1.803853 8.731617 9.928855
1331 647 6 0.000000 3.568793 4.975483 1.469574
1332 648 6 0.000000 0.179639 4.822178 10.556345
1333 649 6 0.000000 0.737709 4.274147 8.930042
1334 650 6 0.000000 0.099084 5.511695 3.234225
1335 651 6 0.000000 7.086598 7.732768 9.889809
1336 652 6 0.000000 7.336526 0.819876 7.471462
1337 653 6 0.000000 5.257410 2.829970 2.580917
1338 654 6 0.000000 4.438773 3.968616 4.788403
1339 655 6 0.000000 8.955924 2.165941 9.600003
1340 656 6 0.000000 1.364036 6.482816 5.177115
1341 657 6 0.000000 3.702805 4.486587 1.853991
1342 658 6 0.000000 2.068667 3.869915 2.486635
1343 659 6 0.000000 7.942541 6.491679 7.171978
1344 660 6 0.000000 6.531346 1.527797 0.538636
1345 661 6 0.000000 0.747473 8.303919 5.653027
1346 662 6 0.000000 9.147468 3.044549 4.555276
1347 663 6 0.000000 6.096647 7.958557 5.010180
1348 664 6 0.000000 4.541216 3.341442 2.980088
1349 665 6 0.000000 8.514293 8.502559 5.105092
1350 666 6 0.000000 1.307010 8.179915 5.403538
1351 667 6 0.000000 7.020230 3.917015 1.289661
1352 668 6 0.000000 7.009240 0.994862 10.473342
1353 669 6 0.000000 1.590813 3.214925 0.464743
1354 670 6 0.000000 2.063937 6.107387 1.411509
1355 671 6 0.000000 1.068385 0.569405 0.572396
1356 672 6 0.000000 4.838697 2.118900 8.494841
1357 673 6 0.000000 6.375911 4.744920 10.375490
1358 674 6 0.000000 9.114432 2.889521 8.731041
1359 675 6 0.000000 6.519899 1.757350 8.835547
1360 676 6 0.000000 0.332058 6.325564 10.133537
1361 677 6 0.000000 6.118555 6.552982 7.490077
1362 678 6 0.000000 3.859731 1.040134 4.477406
1363 679 6 0.000000 2.925302 7.633313 9.854556
1364 680 6 0.000000 9.108094 3.127757 10.007891
1365 681 6 0.000000 8.486221 0.192111 6.292072
1366 682 6 0.000000 0.896495 0.749511 5.174611
1367 683 6 0.000000 6.629024 1.683090 3.872523
1368 684 6 0.000000 4.545165 5.116618 1.750164
1369 685 6 0.000000 1.628687 0.127355 3.873708
1370 686 6 0.000000 9.281984 1.748958 8.520134
1371 687 6 0.000000 6.092130 8.081217 9.041037
1372 688 6 0.000000 0.581230 3.098284 9.361637
1373 689 6 0.000000 6.069155 8.034625 0.772222
1374 690 6 0.000000 7.882494 3.720268 8.870643
1375 691 6 0.000000 5.478299 3.342650 6.061018
1376 692 6 0.000000 0.239947 8.790580 9.794182
1377 693 6 0.000000 6.096036 6.079146 8.317458
1378 694 6 0.000000 4.128843 2.283084 7.382631
1379 695 6 0.000000 9.244759 8.157857 8.980383
1380 696 6 0.000000 1.547214 2.926584 3.434122
1381 697 6 0.000000 5.302709 8.464035 7.080755
1382 698 6 0.000000 5.488986 4.013566 2.312342
1383 699 6 0.000000 2.490196 9.229998 10.158684
1384 700 6 0.000000 6.127033 6.452308 2.847272
1385 701 6 0.000000 0.216972 0.230963 0.618244
1386 702 6 0.000000 1.908806 9.219004 6.613754
1387 703 6 0.000000 2.069653 0.858986 0.612142
1388 704 6 0.000000 0.124341 1.272736 4.031306
1389 705 6 0.000000 1.464316 2.148047 7.127657
1390 706 6 0.000000 1.206414 1.276806 8.703468
1391 707 6 0.000000 2.636576 5.911059 3.481161
1392 708 6 0.000000 6.547583 0.093515 3.325036
1393 709 6 0.000000 8.120929 2.749734 7.249837
1394 710 6 0.000000 1.983469 1.003907 4.976333
1395 711 6 0.000000 4.301573 0.329625 6.087795
1396 712 6 0.000000 3.976586 3.374248 8.556079
1397 713 6 0.000000 8.346628 3.829917 3.691914
1398 714 6 0.000000 7.240902 7.127195 5.915938
1399 715 6 0.000000 5.767942 3.208991 8.195396
1400 716 6 0.000000 5.433435 8.070738 3.644538
1401 717 6 0.000000 0.626615 8.133906 6.706619
1402 718 6 0.000000 7.532924 7.013779 8.695258
1403 719 6 0.000000 3.388737 8.125192 7.040423
1404 720 6 0.000000 3.826593 1.576952 1.449955
1405 721 6 0.000000 2.164184 3.008605 3.972583
1406 722 6 0.000000 5.830968 9.019720 6.467056
1407 723 6 0.000000 6.243666 0.097691 7.887461
1408 724 6 0.000000 5.020697 7.306943 4.173298
1409 725 6 0.000000 6.050764 4.807151 8.802039
1410 726 6 0.000000 4.079470 7.751720 9.740843
1411 727 6 0.000000 4.973476 4.713384 7.992547
1412 728 6 0.000000 4.878390 9.115438 10.439110
1413 729 6 0.000000 4.675775 6.461630 1.560881
1414 730 6 0.000000 8.497168 5.815302 0.704769
1415 731 6 0.000000 0.096156 7.944373 8.804692
1416 732 6 0.000000 5.800340 3.802591 3.033870
1417 733 6 0.000000 4.544763 8.524407 7.182755
1418 734 6 0.000000 0.414613 1.941926 1.336234
1419 735 6 0.000000 8.130268 7.956968 10.350824
1420 736 6 0.000000 4.044568 2.969620 1.083031
1421 737 6 0.000000 2.395876 3.232621 4.597048
1422 738 6 0.000000 3.187579 6.841540 9.628455
1423 739 6 0.000000 3.562610 7.679669 3.558626
1424 740 6 0.000000 2.501064 7.486458 1.384221
1425 741 6 0.000000 0.707582 9.326801 5.476866
1426 742 6 0.000000 3.847684 7.253386 9.972737
1427 743 6 0.000000 3.483771 7.573436 1.809851
1428 744 6 0.000000 8.349219 3.888382 4.559119
1429 745 6 0.000000 0.142228 0.644553 4.615933
1430 746 6 0.000000 1.079839 6.207262 11.109235
1431 747 6 0.000000 2.715575 7.078548 6.692157
1432 748 6 0.000000 5.812916 7.302340 5.621054
1433 749 6 0.000000 7.787245 1.494504 7.736571
1434 750 6 0.000000 4.970516 1.859141 2.879853
1435 751 6 0.000000 8.906699 5.980943 5.753265
1436 752 6 0.000000 4.707270 7.976590 7.213191
1437 753 6 0.000000 2.084522 8.817061 9.529411
1438 754 6 0.000000 7.337765 6.667063 7.638746
1439 755 6 0.000000 3.040670 9.183131 8.062938
1440 756 6 0.000000 1.539664 7.610064 5.005119
1441 757 6 0.000000 0.571985 8.292051 2.844601
1442 758 6 0.000000 3.956404 0.888748 6.023480
1443 759 6 0.000000 5.057508 7.722388 10.647523
1444 760 6 0.000000 8.321052 6.287525 4.726300
1445 761 6 0.000000 8.820131 2.146381 3.814904
1446 762 6 0.000000 5.306570 3.456425 6.511298
1447 763 6 0.000000 1.097762 2.302657 0.648220
1448 764 6 0.000000 4.040329 2.255844 9.166914
1449 765 6 0.000000 2.402262 1.801147 8.111283
1450 766 6 0.000000 1.823438 7.881722 6.106784
1451 767 6 0.000000 1.349831 6.586945 11.115949
1452 768 6 0.000000 2.890528 5.216433 6.281777
1453 769 6 0.000000 8.930195 9.279065 1.085354
1454 770 6 0.000000 3.588394 7.587514 4.914301
1455 771 6 0.000000 4.787676 5.320946 0.556905
1456 772 6 0.000000 0.357503 8.429378 4.670897
1457 773 6 0.000000 4.172841 5.249339 8.481531
1458 774 6 0.000000 8.381776 0.785112 7.198316
1459 775 6 0.000000 0.034134 5.125583 9.172463
1460 776 6 0.000000 4.494043 3.464600 9.599647
1461 777 6 0.000000 6.510639 8.596385 6.230580
1462 778 6 0.000000 2.901715 6.511422 5.654758
1463 779 6 0.000000 0.010631 1.216629 10.705655
1464 780 6 0.000000 6.064870 0.308913 8.489402
1465 781 6 0.000000 7.111379 0.443800 11.031227
1466 782 6 0.000000 1.633726 4.764578 8.055841
1467 783 6 0.000000 4.589088 3.270924 5.546596
1468 784 6 0.000000 5.927422 8.949576 9.867642
1469 785 6 0.000000 9.295290 7.563672 5.542593
1470 786 6 0.000000 3.334464 8.550917 10.305657
1471 787 6 0.000000 2.831364 7.383322 4.161511
1472 788 6 0.000000 0.519385 4.439531 10.061680
1473 789 6 0.000000 5.017067 7.653990 9.447355
1474 790 6 0.000000 7.491838 2.802190 10.189156
1475 791 6 0.000000 0.797850 4.745260 1.321416
1476 792 6 0.000000 3.599057 8.326795 9.140016
1477 793 6 0.000000 9.327135 5.268056 6.003078
1478 794 6 0.000000 1.551273 4.558038 10.146798
1479 795 6 0.000000 3.194972 8.026418 3.683487
1480 796 6 0.000000 7.532729 1.794015 10.754539
1481 797 6 0.000000 1.102322 0.756738 6.570151
1482 798 6 0.000000 7.302914 6.679686 4.774108
1483 799 6 0.000000 6.710009 1.916117 3.939815
1484 800 6 0.000000 2.712770 2.125866 0.884254
1485 801 6 0.000000 2.006349 5.090263 6.939120
1486 802 6 0.000000 3.145679 5.741108 3.972946
1487 803 6 0.000000 7.601218 0.126200 8.702915
1488 804 6 0.000000 8.453162 5.444413 7.257846
1489 805 6 0.000000 9.227928 1.358834 1.445238
1490 806 6 0.000000 4.766949 6.797242 6.170858
1491 807 6 0.000000 4.556672 4.062708 5.360038
1492 808 6 0.000000 8.237359 0.648980 7.457400
1493 809 6 0.000000 0.867777 7.922616 3.236966
1494 810 6 0.000000 7.507507 3.002194 7.221305
1495 811 6 0.000000 4.783587 8.982349 5.491252
1496 812 6 0.000000 4.811358 4.715049 3.109838
1497 813 6 0.000000 8.842800 3.217252 2.044914
1498 814 6 0.000000 1.955686 6.756886 10.105011
1499 815 6 0.000000 5.567275 8.985392 2.830052
1500 816 6 0.000000 8.324032 7.217967 2.719534
1501 817 6 0.000000 0.867474 3.975607 4.913184
1502 818 6 0.000000 4.601944 6.777429 2.877541
1503 819 6 0.000000 2.393624 3.122701 2.155696
1504 820 6 0.000000 4.144519 5.631237 3.346612
1505 821 6 0.000000 1.281191 6.859076 1.358046
1506 822 6 0.000000 8.064374 5.775908 2.858081
1507 823 6 0.000000 0.086394 7.936095 0.664864
1508 824 6 0.000000 7.084956 5.015990 7.826677
1509 825 6 0.000000 1.887279 6.866173 3.165047
1510 826 6 0.000000 5.544903 9.066031 6.817087
1511 827 6 0.000000 1.502898 2.277097 4.799812
1512 828 6 0.000000 7.797740 7.496435 4.623430
1513 829 6 0.000000 5.514854 3.328243 5.685404
1514 830 6 0.000000 2.973996 8.881789 4.422054
1515 831 6 0.000000 2.978276 5.848626 2.783013
1516 832 6 0.000000 1.053608 4.181173 9.288343
1517 833 6 0.000000 3.448881 2.657118 3.536694
1518 834 6 0.000000 5.668565 2.530535 6.142132
1519 835 6 0.000000 4.804258 0.369565 3.879443
1520 836 6 0.000000 7.714340 1.980110 8.466144
1521 837 6 0.000000 0.711155 4.590581 4.955861
1522 838 6 0.000000 6.110990 0.042564 1.737751
1523 839 6 0.000000 3.793903 8.626933 5.807656
1524 840 6 0.000000 8.091970 4.995525 10.999887
1525 841 6 0.000000 0.730912 8.165458 3.171467
1526 842 6 0.000000 2.057856 4.946759 4.908569
1527 843 6 0.000000 9.350852 8.791817 8.187012
1528 844 6 0.000000 2.313789 2.191601 5.151703
1529 845 6 0.000000 3.016826 2.060338 2.630975
1530 846 6 0.000000 2.479404 2.804401 1.608808
1531 847 6 0.000000 2.906089 8.942711 9.399421
1532 848 6 0.000000 5.800996 8.991963 10.489038
1533 849 6 0.000000 0.869171 0.442645 3.999823
1534 850 6 0.000000 5.002147 9.373747 0.715925
1535 851 6 0.000000 6.576166 7.447513 3.240636
1536 852 6 0.000000 7.207849 8.152941 1.425450
1537 853 6 0.000000 6.182514 4.443308 8.692912
1538 854 6 0.000000 1.403343 6.227782 0.552183
1539 855 6 0.000000 0.310558 4.057560 4.143826
1540 856 6 0.000000 4.060612 1.973787 11.093818
1541 857 6 0.000000 3.895576 4.676289 4.264521
1542 858 6 0.000000 8.277131 1.555502 10.408488
1543 859 6 0.000000 1.799859 8.227085 5.006695
1544 860 6 0.000000 5.631543 2.215542 9.194351
1545 861 6 0.000000 2.078221 7.385906 7.487799
1546 862 6 0.000000 8.440654 9.291915 9.019707
1547 863 6 0.000000 1.624140 7.667048 1.519420
1548 864 6 0.000000 7.617509 8.665781 1.900483
1549 865 6 0.000000 0.376946 7.615387 4.181659
1550 866 6 0.000000 6.379447 7.694987 10.519968
1551 867 6 0.000000 4.872175 7.914628 10.192973
1552 868 6 0.000000 7.245925 3.475467 10.249057
1553 869 6 0.000000 3.954094 8.468919 4.535692
1554 870 6 0.000000 4.561560 0.333019 1.560021
1555 871 6 0.000000 8.722640 4.282915 8.251259
1556 872 6 0.000000 4.454561 6.819480 6.037662
1557 873 6 0.000000 1.349152 2.964451 7.231192
1558 874 6 0.000000 1.473034 8.855430 1.077273
1559 875 6 0.000000 5.300228 8.184074 8.266825
1560 876 6 0.000000 1.366599 0.994051 8.002731
1561 877 6 0.000000 3.845072 0.919457 1.772698
1562 878 6 0.000000 6.253281 0.237343 3.524368
1563 879 6 0.000000 8.843788 2.367731 9.547790
1564 880 6 0.000000 0.244190 1.883125 0.958916
1565 881 6 0.000000 6.866967 5.330102 8.656380
1566 882 6 0.000000 7.653926 6.787629 1.582387
1567 883 6 0.000000 4.304452 0.313129 8.972120
1568 884 6 0.000000 3.531315 4.353637 9.987738
1569 885 6 0.000000 9.312654 5.679980 4.574535
1570 886 6 0.000000 8.201744 7.933996 2.727946
1571 887 6 0.000000 4.266589 8.907883 10.976295
1572 888 6 0.000000 8.589886 4.573245 2.177501
1573 889 6 0.000000 8.373319 1.928583 6.884556
1574 890 6 0.000000 3.653589 7.960789 4.359171
